"Type.Of.Traveller","Seat.Type","Recommended","Total Rating"
"Business","Economy Class","yes",1.85714285714286
"Solo Leisure","Economy Class","no",2
"Couple Leisure","First Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",3.14285714285714
"Business","Economy Class","no",3
"Family Leisure","Economy Class","yes",2.85714285714286
"Couple Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",1.42857142857143
"Business","Economy Class","no",2.14285714285714
"Business","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Premium Economy","yes",3
"Solo Leisure","Economy Class","yes",2.85714285714286
"Couple Leisure","Economy Class","yes",2.14285714285714
"Solo Leisure","Economy Class","no",1.57142857142857
"Family Leisure","Economy Class","yes",2.28571428571429
"Family Leisure","Premium Economy","no",1.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","yes",1.42857142857143
"Solo Leisure","Premium Economy","no",1.85714285714286
"Solo Leisure","Economy Class","yes",2.85714285714286
"Solo Leisure","Economy Class","yes",1.85714285714286
"Couple Leisure","Business Class","no",1.57142857142857
"Couple Leisure","Economy Class","no",1
"Business","Economy Class","no",1.71428571428571
"Couple Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",2.42857142857143
"Family Leisure","Economy Class","no",2.28571428571429
"Business","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Premium Economy","no",2.42857142857143
"Couple Leisure","Premium Economy","yes",3.14285714285714
"Family Leisure","Economy Class","no",2.28571428571429
"Family Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",2.14285714285714
"Couple Leisure","Premium Economy","no",2.28571428571429
"Family Leisure","Economy Class","no",1.71428571428571
"Family Leisure","Premium Economy","no",1.14285714285714
"Couple Leisure","Economy Class","no",1.42857142857143
"Family Leisure","Economy Class","no",2.14285714285714
"Solo Leisure","Economy Class","no",1.57142857142857
"Business","Economy Class","yes",2.71428571428571
"Solo Leisure","Economy Class","no",3
"Family Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Couple Leisure","Premium Economy","yes",3
"Business","Economy Class","no",2.14285714285714
"Family Leisure","Economy Class","no",2.14285714285714
"Solo Leisure","Premium Economy","no",1.28571428571429
"Solo Leisure","Economy Class","no",2.57142857142857
"Business","Economy Class","yes",2.85714285714286
"Business","Premium Economy","no",2.28571428571429
"Business","Economy Class","no",3.42857142857143
"Couple Leisure","First Class","no",2.57142857142857
"Solo Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Economy Class","no",3.14285714285714
"Family Leisure","Economy Class","yes",2.57142857142857
"Solo Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Business Class","yes",1.85714285714286
"Family Leisure","Business Class","no",2.57142857142857
"Solo Leisure","Economy Class","yes",3.14285714285714
"Couple Leisure","First Class","yes",2.57142857142857
"Family Leisure","Economy Class","no",1.85714285714286
"Business","Economy Class","no",2.57142857142857
"Couple Leisure","First Class","no",1
"Solo Leisure","Economy Class","yes",1.85714285714286
"Solo Leisure","Economy Class","yes",1.42857142857143
"Couple Leisure","Economy Class","no",1.42857142857143
"Solo Leisure","Economy Class","yes",1.14285714285714
"Couple Leisure","Economy Class","no",3.14285714285714
"Business","Business Class","no",3
"Couple Leisure","Economy Class","yes",2.85714285714286
"Family Leisure","Economy Class","no",3.42857142857143
"Couple Leisure","Premium Economy","no",2.57142857142857
"Business","Economy Class","no",2
"Couple Leisure","Economy Class","no",2.14285714285714
"Couple Leisure","Economy Class","yes",1.42857142857143
"Solo Leisure","Economy Class","no",2.42857142857143
"Family Leisure","Economy Class","yes",1.71428571428571
"Family Leisure","Economy Class","no",1.85714285714286
"Business","Premium Economy","no",1.71428571428571
"Solo Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Premium Economy","no",2.28571428571429
"Couple Leisure","Economy Class","no",2.85714285714286
"Business","Premium Economy","no",2.14285714285714
"Solo Leisure","Economy Class","no",1.57142857142857
"Couple Leisure","Economy Class","yes",2.28571428571429
"Business","Economy Class","yes",3
"Solo Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",3.42857142857143
"Couple Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",1
"Business","Economy Class","no",1.42857142857143
"Family Leisure","Economy Class","no",1.57142857142857
"Family Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2
"Business","Premium Economy","no",1
"Couple Leisure","Economy Class","yes",2.42857142857143
"Solo Leisure","First Class","yes",2.42857142857143
"Solo Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","First Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",1
"Couple Leisure","Economy Class","no",1
"Solo Leisure","First Class","no",2
"Couple Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",1.71428571428571
"Family Leisure","First Class","no",2.71428571428571
"Solo Leisure","Business Class","no",2.28571428571429
"Family Leisure","Economy Class","no",1.14285714285714
"Solo Leisure","Economy Class","no",1.57142857142857
"Family Leisure","Economy Class","no",1.14285714285714
"Solo Leisure","Premium Economy","yes",1.42857142857143
"Business","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","yes",3.14285714285714
"Couple Leisure","Economy Class","no",3
"Business","Economy Class","no",1.85714285714286
"Solo Leisure","First Class","no",2.28571428571429
"Couple Leisure","First Class","no",1.28571428571429
"Family Leisure","First Class","no",1.85714285714286
"Family Leisure","Economy Class","no",1.57142857142857
"Solo Leisure","Economy Class","yes",2.85714285714286
"Couple Leisure","Premium Economy","no",2.28571428571429
"Solo Leisure","Economy Class","no",2.42857142857143
"Couple Leisure","Economy Class","no",2.14285714285714
"Family Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","yes",2
"Solo Leisure","Economy Class","yes",2.42857142857143
"Family Leisure","Economy Class","yes",2
"Family Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","yes",1.42857142857143
"Couple Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",3.42857142857143
"Family Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",3.14285714285714
"Business","First Class","yes",2.42857142857143
"Solo Leisure","Premium Economy","no",1.85714285714286
"Family Leisure","Economy Class","yes",2.85714285714286
"Family Leisure","Economy Class","yes",2.28571428571429
"Couple Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.71428571428571
"Family Leisure","Economy Class","no",3
"Solo Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Family Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Business Class","yes",3.14285714285714
"Family Leisure","Economy Class","no",2.28571428571429
"Family Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",2.28571428571429
"Family Leisure","Economy Class","yes",1.42857142857143
"Family Leisure","Premium Economy","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",2.28571428571429
"Family Leisure","First Class","yes",2.85714285714286
"Family Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",2.71428571428571
"Family Leisure","Economy Class","yes",1.28571428571429
"Solo Leisure","First Class","no",1.14285714285714
"Family Leisure","Economy Class","yes",1.28571428571429
"Couple Leisure","First Class","no",1.57142857142857
"Business","Economy Class","no",2.85714285714286
"Couple Leisure","Economy Class","no",2.85714285714286
"Business","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","Economy Class","yes",2.71428571428571
"Solo Leisure","Economy Class","yes",3
"Couple Leisure","Economy Class","no",2.42857142857143
"Business","First Class","no",1
"Business","First Class","no",1.42857142857143
"Business","Economy Class","yes",3.42857142857143
"Business","Economy Class","yes",2.57142857142857
"Family Leisure","Premium Economy","no",3.14285714285714
"Couple Leisure","Economy Class","yes",3
"Solo Leisure","Economy Class","yes",2.57142857142857
"Family Leisure","Economy Class","no",2.14285714285714
"Family Leisure","Economy Class","yes",1.42857142857143
"Business","Economy Class","no",2
"Family Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",3.14285714285714
"Couple Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Economy Class","no",3.42857142857143
"Business","Economy Class","no",2.57142857142857
"Couple Leisure","Business Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","yes",2.42857142857143
"Couple Leisure","Economy Class","yes",2.71428571428571
"Couple Leisure","Economy Class","no",1.85714285714286
"Business","Business Class","no",1
"Business","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","First Class","no",2.85714285714286
"Couple Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","Economy Class","no",3.42857142857143
"Couple Leisure","Economy Class","no",2.42857142857143
"Family Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Family Leisure","Economy Class","no",3
"Family Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","First Class","no",2.42857142857143
"Couple Leisure","Premium Economy","no",2.28571428571429
"Solo Leisure","Economy Class","no",1
"Solo Leisure","Economy Class","no",1.42857142857143
"Solo Leisure","First Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",2
"Solo Leisure","Economy Class","no",2
"Solo Leisure","First Class","no",1.14285714285714
"Couple Leisure","Economy Class","yes",1
"Business","Economy Class","no",1.14285714285714
"Solo Leisure","First Class","no",1.42857142857143
"Family Leisure","Premium Economy","yes",1.42857142857143
"Family Leisure","Economy Class","no",2.85714285714286
"Business","Premium Economy","no",3.42857142857143
"Couple Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","yes",3.14285714285714
"Solo Leisure","Economy Class","no",3
"Solo Leisure","Economy Class","no",2.14285714285714
"Business","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","yes",2.14285714285714
"Solo Leisure","First Class","no",2.71428571428571
"Business","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","yes",3.42857142857143
"Solo Leisure","Economy Class","no",2.42857142857143
"Couple Leisure","Economy Class","yes",1.28571428571429
"Family Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","Premium Economy","no",1.57142857142857
"Couple Leisure","Economy Class","no",1
"Couple Leisure","Economy Class","no",1.14285714285714
"Business","Economy Class","no",1.14285714285714
"Solo Leisure","Economy Class","no",1
"Couple Leisure","Business Class","no",2.57142857142857
"Family Leisure","Economy Class","no",2.42857142857143
"Family Leisure","Economy Class","no",2.42857142857143
"Couple Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",3
"Solo Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",2.71428571428571
"Couple Leisure","First Class","no",1.85714285714286
"Couple Leisure","First Class","no",1.42857142857143
"Couple Leisure","Economy Class","no",1.42857142857143
"Couple Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",2
"Solo Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",3.42857142857143
"Business","Economy Class","no",2.57142857142857
"Business","First Class","no",3.14285714285714
"Business","Economy Class","no",2.57142857142857
"Couple Leisure","Business Class","no",2.71428571428571
"Couple Leisure","Business Class","no",2
"Family Leisure","Economy Class","no",2.28571428571429
"Business","Economy Class","no",1
"Business","Economy Class","no",2
"Couple Leisure","Economy Class","no",1.57142857142857
"Solo Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",1.71428571428571
"Couple Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",1.14285714285714
"Solo Leisure","First Class","no",1.42857142857143
"Family Leisure","Premium Economy","no",2.42857142857143
"Solo Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",2
"Business","Premium Economy","no",1.14285714285714
"Solo Leisure","Economy Class","yes",1.14285714285714
"Couple Leisure","Premium Economy","no",1.85714285714286
"Solo Leisure","Economy Class","no",1
"Solo Leisure","Economy Class","no",1.14285714285714
"Family Leisure","Economy Class","no",1.14285714285714
"Couple Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","yes",2.42857142857143
"Family Leisure","Economy Class","no",1.28571428571429
"Family Leisure","Economy Class","yes",2
"Business","Premium Economy","no",1.85714285714286
"Family Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","First Class","yes",2.57142857142857
"Solo Leisure","Economy Class","yes",2
"Solo Leisure","Premium Economy","no",1.57142857142857
"Family Leisure","Economy Class","no",1.71428571428571
"Business","Premium Economy","no",2.14285714285714
"Couple Leisure","Economy Class","no",1.85714285714286
"Business","Economy Class","no",1
"Couple Leisure","Economy Class","no",2.85714285714286
"Business","First Class","no",3.42857142857143
"Family Leisure","Premium Economy","no",2.57142857142857
"Business","Economy Class","no",3.14285714285714
"Family Leisure","Economy Class","yes",2.14285714285714
"Solo Leisure","Economy Class","yes",2.28571428571429
"Couple Leisure","Economy Class","no",2.42857142857143
"Solo Leisure","Economy Class","no",2.57142857142857
"Business","Economy Class","no",2.14285714285714
"Family Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Premium Economy","no",3.14285714285714
"Couple Leisure","First Class","yes",3
"Couple Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","yes",3
"Couple Leisure","Premium Economy","no",2.28571428571429
"Business","Economy Class","no",2.28571428571429
"Family Leisure","Economy Class","no",2.28571428571429
"Business","First Class","no",2.28571428571429
"Family Leisure","Economy Class","yes",2.42857142857143
"Solo Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",1.42857142857143
"Solo Leisure","Economy Class","yes",1
"Family Leisure","Economy Class","no",1.57142857142857
"Couple Leisure","Economy Class","no",1.85714285714286
"Business","Economy Class","no",2
"Solo Leisure","Economy Class","no",2.71428571428571
"Couple Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Economy Class","no",2.42857142857143
"Solo Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",3.14285714285714
"Business","Premium Economy","no",3
"Solo Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Premium Economy","no",2
"Solo Leisure","Economy Class","no",1.57142857142857
"Solo Leisure","Economy Class","yes",2.42857142857143
"Couple Leisure","Premium Economy","no",1.42857142857143
"Solo Leisure","Premium Economy","yes",2
"Solo Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",3.14285714285714
"Couple Leisure","Economy Class","yes",3
"Solo Leisure","Premium Economy","yes",2.85714285714286
"Business","First Class","no",3.42857142857143
"Couple Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","yes",1.85714285714286
"Business","First Class","no",1
"Family Leisure","Economy Class","yes",2.28571428571429
"Family Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Family Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",2.14285714285714
"Couple Leisure","Business Class","no",3
"Business","First Class","no",2.71428571428571
"Solo Leisure","Economy Class","no",3
"Solo Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Premium Economy","no",2.28571428571429
"Couple Leisure","Economy Class","no",2.42857142857143
"Business","Business Class","no",2.14285714285714
"Couple Leisure","Business Class","no",1.42857142857143
"Solo Leisure","Economy Class","no",2.85714285714286
"Family Leisure","First Class","no",3.42857142857143
"Family Leisure","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","yes",3.14285714285714
"Solo Leisure","Economy Class","no",3
"Couple Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","no",2.14285714285714
"Solo Leisure","First Class","yes",1.57142857142857
"Business","Business Class","no",1.71428571428571
"Solo Leisure","Premium Economy","no",1.14285714285714
"Couple Leisure","First Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",1.57142857142857
"Solo Leisure","Economy Class","no",1.28571428571429
"Couple Leisure","Premium Economy","no",1
"Solo Leisure","Premium Economy","yes",2.28571428571429
"Family Leisure","Economy Class","no",2.71428571428571
"Couple Leisure","Premium Economy","no",1.28571428571429
"Family Leisure","Economy Class","yes",2.28571428571429
"Family Leisure","Economy Class","no",2
"Family Leisure","Business Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.28571428571429
"Business","Economy Class","no",1.14285714285714
"Couple Leisure","Economy Class","no",1.57142857142857
"Family Leisure","Economy Class","no",2
"Family Leisure","Business Class","yes",1.42857142857143
"Family Leisure","Economy Class","no",2.28571428571429
"Business","Economy Class","no",1.85714285714286
"Solo Leisure","Premium Economy","no",2.85714285714286
"Solo Leisure","Economy Class","no",3.42857142857143
"Solo Leisure","Economy Class","yes",3.14285714285714
"Business","First Class","no",3
"Solo Leisure","Economy Class","no",1
"Couple Leisure","Premium Economy","no",1.14285714285714
"Solo Leisure","Economy Class","no",1.57142857142857
"Solo Leisure","Economy Class","no",1.85714285714286
"Couple Leisure","Economy Class","yes",2.71428571428571
"Couple Leisure","Premium Economy","yes",2.28571428571429
"Couple Leisure","Economy Class","no",1.57142857142857
"Couple Leisure","Economy Class","no",2.42857142857143
"Family Leisure","Economy Class","no",3.14285714285714
"Business","Economy Class","no",3
"Business","Economy Class","no",2.42857142857143
"Solo Leisure","Economy Class","no",1.42857142857143
"Couple Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",1
"Business","Economy Class","yes",1.42857142857143
"Family Leisure","Economy Class","no",2.14285714285714
"Solo Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","no",2
"Family Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",1.71428571428571
"Couple Leisure","Economy Class","yes",1.85714285714286
"Solo Leisure","Economy Class","no",1
"Couple Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",1.57142857142857
"Family Leisure","Economy Class","no",1.85714285714286
"Solo Leisure","Economy Class","yes",2.28571428571429
"Solo Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",2.42857142857143
"Solo Leisure","Economy Class","no",2.71428571428571
"Solo Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Premium Economy","yes",2.71428571428571
"Solo Leisure","First Class","yes",1.42857142857143
"Business","Economy Class","yes",1
"Family Leisure","Economy Class","yes",2
"Business","Economy Class","no",1.42857142857143
"Business","Economy Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",2.57142857142857
"Couple Leisure","Premium Economy","no",3.14285714285714
"Business","Economy Class","no",2.57142857142857
"Family Leisure","Economy Class","no",2.28571428571429
"Solo Leisure","Economy Class","no",2
"Couple Leisure","Economy Class","yes",1
"Family Leisure","Economy Class","no",2.28571428571429
"Business","First Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",2.85714285714286
"Solo Leisure","Economy Class","no",2.85714285714286
"Couple Leisure","Economy Class","no",2.28571428571429
"Couple Leisure","Economy Class","no",2.85714285714286
"Family Leisure","Economy Class","no",3.42857142857143
"Couple Leisure","Business Class","no",2
"Family Leisure","Business Class","no",1.42857142857143
"Solo Leisure","First Class","no",1.28571428571429
"Family Leisure","Economy Class","no",1.42857142857143
"Solo Leisure","Economy Class","no",2
"Family Leisure","Economy Class","no",1.71428571428571
"Solo Leisure","Premium Economy","no",2.85714285714286
"Family Leisure","First Class","yes",3.42857142857143
"Solo Leisure","Economy Class","yes",2.57142857142857
"Couple Leisure","Economy Class","no",3.14285714285714
"Couple Leisure","Economy Class","yes",3
"Couple Leisure","Premium Economy","no",1.85714285714286
"Family Leisure","Economy Class","yes",2.57142857142857
"Business","Business Class","no",3.14285714285714
"Solo Leisure","Economy Class","no",1.85714285714286
"Family Leisure","Economy Class","no",1.42857142857143
"Family Leisure","Economy Class","yes",2.57142857142857
"Couple Leisure","Economy Class","no",2.57142857142857
"Solo Leisure","Economy Class","no",2.57142857142857
"Business","Economy Class","no",3.14285714285714
"Couple Leisure","First Class","no",2.57142857142857
"Couple Leisure","Economy Class","no",3.14285714285714
"Couple Leisure","Economy Class","no",3
